(* Created with the Wolfram Language : www.wolfram.com *)
 WC["qd1", {2, 2, 3, 1}] -> Conjugate[WC["qd1", {2, 2, 1, 3}]], 
 WC["qd1", {2, 2, 3, 2}] -> Conjugate[WC["qd1", {2, 2, 2, 3}]], 
 WC["qd1", {3, 1, 1, 1}] -> Conjugate[WC["qd1", {1, 3, 1, 1}]], 
 WC["qd1", {3, 1, 1, 2}] -> Conjugate[WC["qd1", {1, 3, 2, 1}]], 
 WC["qd1", {3, 1, 1, 3}] -> Conjugate[WC["qd1", {1, 3, 3, 1}]], 
 WC["qd1", {3, 1, 2, 1}] -> Conjugate[WC["qd1", {1, 3, 1, 2}]], 
 WC["qd1", {3, 1, 2, 2}] -> Conjugate[WC["qd1", {1, 3, 2, 2}]], 
 WC["qd1", {3, 1, 2, 3}] -> Conjugate[WC["qd1", {1, 3, 3, 2}]], 
 WC["qd1", {3, 1, 3, 1}] -> Conjugate[WC["qd1", {1, 3, 1, 3}]], 
 WC["qd1", {3, 1, 3, 2}] -> Conjugate[WC["qd1", {1, 3, 2, 3}]], 
 WC["qd1", {3, 1, 3, 3}] -> Conjugate[WC["qd1", {1, 3, 3, 3}]], 
 WC["qd1", {3, 2, 1, 1}] -> Conjugate[WC["qd1", {2, 3, 1, 1}]], 
 WC["qd1", {3, 2, 1, 2}] -> Conjugate[WC["qd1", {2, 3, 2, 1}]], 
 WC["qd1", {3, 2, 1, 3}] -> Conjugate[WC["qd1", {2, 3, 3, 1}]], 
 WC["qd1", {3, 2, 2, 1}] -> Conjugate[WC["qd1", {2, 3, 1, 2}]], 
 WC["qd1", {3, 2, 2, 2}] -> Conjugate[WC["qd1", {2, 3, 2, 2}]], 
 WC["qd1", {3, 2, 2, 3}] -> Conjugate[WC["qd1", {2, 3, 3, 2}]], 
 WC["qd1", {3, 2, 3, 1}] -> Conjugate[WC["qd1", {2, 3, 1, 3}]], 
 WC["qd1", {3, 2, 3, 2}] -> Conjugate[WC["qd1", {2, 3, 2, 3}]], 
 WC["qd1", {3, 2, 3, 3}] -> Conjugate[WC["qd1", {2, 3, 3, 3}]], 
 WC["qd1", {3, 3, 2, 1}] -> Conjugate[WC["qd1", {3, 3, 1, 2}]], 
 WC["qd1", {3, 3, 3, 1}] -> Conjugate[WC["qd1", {3, 3, 1, 3}]], 
 WC["qd1", {3, 3, 3, 2}] -> Conjugate[WC["qd1", {3, 3, 2, 3}]], 
 WC["qd8", {1, 1, 2, 1}] -> Conjugate[WC["qd8", {1, 1, 1, 2}]], 
 WC["qd8", {1, 1, 3, 1}] -> Conjugate[WC["qd8", {1, 1, 1, 3}]], 
 WC["qd8", {1, 1, 3, 2}] -> Conjugate[WC["qd8", {1, 1, 2, 3}]], 
 WC["qd8", {2, 1, 1, 1}] -> Conjugate[WC["qd8", {1, 2, 1, 1}]], 
 WC["qd8", {2, 1, 1, 2}] -> Conjugate[WC["qd8", {1, 2, 2, 1}]], 
 WC["qd8", {2, 1, 1, 3}] -> Conjugate[WC["qd8", {1, 2, 3, 1}]], 
 WC["qd8", {2, 1, 2, 1}] -> Conjugate[WC["qd8", {1, 2, 1, 2}]], 
 WC["qd8", {2, 1, 2, 2}] -> Conjugate[WC["qd8", {1, 2, 2, 2}]], 
 WC["qd8", {2, 1, 2, 3}] -> Conjugate[WC["qd8", {1, 2, 3, 2}]], 
 WC["qd8", {2, 1, 3, 1}] -> Conjugate[WC["qd8", {1, 2, 1, 3}]], 
 WC["qd8", {2, 1, 3, 2}] -> Conjugate[WC["qd8", {1, 2, 2, 3}]], 
 WC["qd8", {2, 1, 3, 3}] -> Conjugate[WC["qd8", {1, 2, 3, 3}]], 
 WC["qd8", {2, 2, 2, 1}] -> Conjugate[WC["qd8", {2, 2, 1, 2}]], 
 WC["qd8", {2, 2, 3, 1}] -> Conjugate[WC["qd8", {2, 2, 1, 3}]], 
 WC["qd8", {2, 2, 3, 2}] -> Conjugate[WC["qd8", {2, 2, 2, 3}]], 
 WC["qd8", {3, 1, 1, 1}] -> Conjugate[WC["qd8", {1, 3, 1, 1}]], 
 WC["qd8", {3, 1, 1, 2}] -> Conjugate[WC["qd8", {1, 3, 2, 1}]], 
 WC["qd8", {3, 1, 1, 3}] -> Conjugate[WC["qd8", {1, 3, 3, 1}]], 
 WC["qd8", {3, 1, 2, 1}] -> Conjugate[WC["qd8", {1, 3, 1, 2}]], 
 WC["qd8", {3, 1, 2, 2}] -> Conjugate[WC["qd8", {1, 3, 2, 2}]], 
 WC["qd8", {3, 1, 2, 3}] -> Conjugate[WC["qd8", {1, 3, 3, 2}]], 
 WC["qd8", {3, 1, 3, 1}] -> Conjugate[WC["qd8", {1, 3, 1, 3}]], 
 WC["qd8", {3, 1, 3, 2}] -> Conjugate[WC["qd8", {1, 3, 2, 3}]], 
 WC["qd8", {3, 1, 3, 3}] -> Conjugate[WC["qd8", {1, 3, 3, 3}]], 
 WC["qd8", {3, 2, 1, 1}] -> Conjugate[WC["qd8", {2, 3, 1, 1}]], 
 WC["qd8", {3, 2, 1, 2}] -> Conjugate[WC["qd8", {2, 3, 2, 1}]], 
 WC["qd8", {3, 2, 1, 3}] -> Conjugate[WC["qd8", {2, 3, 3, 1}]], 
 WC["qd8", {3, 2, 2, 1}] -> Conjugate[WC["qd8", {2, 3, 1, 2}]], 
 WC["qd8", {3, 2, 2, 2}] -> Conjugate[WC["qd8", {2, 3, 2, 2}]], 
 WC["qd8", {3, 2, 2, 3}] -> Conjugate[WC["qd8", {2, 3, 3, 2}]], 
 WC["qd8", {3, 2, 3, 1}] -> Conjugate[WC["qd8", {2, 3, 1, 3}]], 
 WC["qd8", {3, 2, 3, 2}] -> Conjugate[WC["qd8", {2, 3, 2, 3}]], 
 WC["qd8", {3, 2, 3, 3}] -> Conjugate[WC["qd8", {2, 3, 3, 3}]], 
 WC["qd8", {3, 3, 2, 1}] -> Conjugate[WC["qd8", {3, 3, 1, 2}]], 
 WC["qd8", {3, 3, 3, 1}] -> Conjugate[WC["qd8", {3, 3, 1, 3}]], 
 WC["qd8", {3, 3, 3, 2}] -> Conjugate[WC["qd8", {3, 3, 2, 3}]], 
 WC["qq1", {1, 1, 2, 1}] -> Conjugate[WC["qq1", {1, 1, 1, 2}]], 
 WC["qq1", {1, 1, 3, 1}] -> Conjugate[WC["qq1", {1, 1, 1, 3}]], 
 WC["qq1", {1, 1, 3, 2}] -> Conjugate[WC["qq1", {1, 1, 2, 3}]], 
 WC["qq1", {1, 3, 2, 1}] -> Conjugate[WC["qq1", {1, 2, 3, 1}]], 
 WC["qq1", {2, 1, 1, 1}] -> Conjugate[WC["qq1", {1, 1, 1, 2}]], 
 WC["qq1", {2, 1, 1, 3}] -> Conjugate[WC["qq1", {1, 2, 3, 1}]], 
 WC["qq1", {2, 1, 2, 1}] -> Conjugate[WC["qq1", {1, 2, 1, 2}]], 
 WC["qq1", {2, 1, 2, 2}] -> Conjugate[WC["qq1", {1, 2, 2, 2}]], 
 WC["qq1", {2, 1, 2, 3}] -> Conjugate[WC["qq1", {1, 2, 3, 2}]], 
 WC["qq1", {2, 1, 3, 1}] -> Conjugate[WC["qq1", {1, 2, 1, 3}]], 
 WC["qq1", {2, 1, 3, 2}] -> Conjugate[WC["qq1", {1, 2, 2, 3}]], 
 WC["qq1", {2, 1, 3, 3}] -> Conjugate[WC["qq1", {1, 2, 3, 3}]], 
 WC["qq1", {2, 2, 2, 1}] -> Conjugate[WC["qq1", {1, 2, 2, 2}]], 
 WC["qq1", {2, 2, 3, 1}] -> Conjugate[WC["qq1", {1, 3, 2, 2}]], 
 WC["qq1", {2, 2, 3, 2}] -> Conjugate[WC["qq1", {2, 2, 2, 3}]], 
 WC["qq1", {2, 3, 2, 1}] -> Conjugate[WC["qq1", {1, 2, 3, 2}]], 
 WC["qq1", {2, 3, 3, 1}] -> Conjugate[WC["qq1", {1, 3, 3, 2}]], 
 WC["qq1", {3, 1, 1, 1}] -> Conjugate[WC["qq1", {1, 1, 1, 3}]], 
 WC["qq1", {3, 1, 2, 1}] -> Conjugate[WC["qq1", {1, 2, 1, 3}]], 
 WC["qq1", {3, 1, 2, 2}] -> Conjugate[WC["qq1", {1, 3, 2, 2}]], 
 WC["qq1", {3, 1, 2, 3}] -> Conjugate[WC["qq1", {1, 3, 3, 2}]], 
 WC["qq1", {3, 1, 3, 1}] -> Conjugate[WC["qq1", {1, 3, 1, 3}]], 
 WC["qq1", {3, 1, 3, 2}] -> Conjugate[WC["qq1", {1, 3, 2, 3}]], 
 WC["qq1", {3, 1, 3, 3}] -> Conjugate[WC["qq1", {1, 3, 3, 3}]], 
 WC["qq1", {3, 2, 1, 1}] -> Conjugate[WC["qq1", {1, 1, 2, 3}]], 
 WC["qq1", {3, 2, 2, 1}] -> Conjugate[WC["qq1", {1, 2, 2, 3}]], 
 WC["qq1", {3, 2, 2, 2}] -> Conjugate[WC["qq1", {2, 2, 2, 3}]], 
 WC["qq1", {3, 2, 3, 1}] -> Conjugate[WC["qq1", {1, 3, 2, 3}]], 
 WC["qq1", {3, 2, 3, 2}] -> Conjugate[WC["qq1", {2, 3, 2, 3}]], 
 WC["qq1", {3, 2, 3, 3}] -> Conjugate[WC["qq1", {2, 3, 3, 3}]], 
 WC["qq1", {3, 3, 2, 1}] -> Conjugate[WC["qq1", {1, 2, 3, 3}]], 
 WC["qq1", {3, 3, 3, 1}] -> Conjugate[WC["qq1", {1, 3, 3, 3}]], 
 WC["qq1", {3, 3, 3, 2}] -> Conjugate[WC["qq1", {2, 3, 3, 3}]], 
 WC["qq3", {1, 1, 2, 1}] -> Conjugate[WC["qq3", {1, 1, 1, 2}]], 
 WC["qq3", {1, 1, 3, 1}] -> Conjugate[WC["qq3", {1, 1, 1, 3}]], 
 WC["qq3", {1, 1, 3, 2}] -> Conjugate[WC["qq3", {1, 1, 2, 3}]], 
 WC["qq3", {1, 3, 2, 1}] -> Conjugate[WC["qq3", {1, 2, 3, 1}]], 
 WC["qq3", {2, 1, 1, 1}] -> Conjugate[WC["qq3", {1, 1, 1, 2}]], 
 WC["qq3", {2, 1, 1, 3}] -> Conjugate[WC["qq3", {1, 2, 3, 1}]], 
 WC["qq3", {2, 1, 2, 1}] -> Conjugate[WC["qq3", {1, 2, 1, 2}]], 
 WC["qq3", {2, 1, 2, 2}] -> Conjugate[WC["qq3", {1, 2, 2, 2}]], 
 WC["qq3", {2, 1, 2, 3}] -> Conjugate[WC["qq3", {1, 2, 3, 2}]], 
 WC["qq3", {2, 1, 3, 1}] -> Conjugate[WC["qq3", {1, 2, 1, 3}]], 
 WC["qq3", {2, 1, 3, 2}] -> Conjugate[WC["qq3", {1, 2, 2, 3}]], 
 WC["qq3", {2, 1, 3, 3}] -> Conjugate[WC["qq3", {1, 2, 3, 3}]], 
 WC["qq3", {2, 2, 2, 1}] -> Conjugate[WC["qq3", {1, 2, 2, 2}]], 
 WC["qq3", {2, 2, 3, 1}] -> Conjugate[WC["qq3", {1, 3, 2, 2}]], 
 WC["qq3", {2, 2, 3, 2}] -> Conjugate[WC["qq3", {2, 2, 2, 3}]], 
 WC["qq3", {2, 3, 2, 1}] -> Conjugate[WC["qq3", {1, 2, 3, 2}]], 
 WC["qq3", {2, 3, 3, 1}] -> Conjugate[WC["qq3", {1, 3, 3, 2}]], 
 WC["qq3", {3, 1, 1, 1}] -> Conjugate[WC["qq3", {1, 1, 1, 3}]], 
 WC["qq3", {3, 1, 2, 1}] -> Conjugate[WC["qq3", {1, 2, 1, 3}]], 
 WC["qq3", {3, 1, 2, 2}] -> Conjugate[WC["qq3", {1, 3, 2, 2}]], 
 WC["qq3", {3, 1, 2, 3}] -> Conjugate[WC["qq3", {1, 3, 3, 2}]], 
 WC["qq3", {3, 1, 3, 1}] -> Conjugate[WC["qq3", {1, 3, 1, 3}]], 
 WC["qq3", {3, 1, 3, 2}] -> Conjugate[WC["qq3", {1, 3, 2, 3}]], 
 WC["qq3", {3, 1, 3, 3}] -> Conjugate[WC["qq3", {1, 3, 3, 3}]], 
 WC["qq3", {3, 2, 1, 1}] -> Conjugate[WC["qq3", {1, 1, 2, 3}]], 
 WC["qq3", {3, 2, 2, 1}] -> Conjugate[WC["qq3", {1, 2, 2, 3}]], 
 WC["qq3", {3, 2, 2, 2}] -> Conjugate[WC["qq3", {2, 2, 2, 3}]], 
 WC["qq3", {3, 2, 3, 1}] -> Conjugate[WC["qq3", {1, 3, 2, 3}]], 
 WC["qq3", {3, 2, 3, 2}] -> Conjugate[WC["qq3", {2, 3, 2, 3}]], 
 WC["qq3", {3, 2, 3, 3}] -> Conjugate[WC["qq3", {2, 3, 3, 3}]], 
 WC["qq3", {3, 3, 2, 1}] -> Conjugate[WC["qq3", {1, 2, 3, 3}]], 
 WC["qq3", {3, 3, 3, 1}] -> Conjugate[WC["qq3", {1, 3, 3, 3}]], 
 WC["qq3", {3, 3, 3, 2}] -> Conjugate[WC["qq3", {2, 3, 3, 3}]], 
 WC["qu1", {1, 1, 2, 1}] -> Conjugate[WC["qu1", {1, 1, 1, 2}]], 
