 WCL["\[Nu]eVLL", {2, 1, 3, 3}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 3, 3}]], 
 WCL["\[Nu]eVLL", {2, 2, 2, 1}] -> Conjugate[WCL["\[Nu]eVLL", {2, 2, 1, 2}]], 
 WCL["\[Nu]eVLL", {2, 2, 3, 1}] -> Conjugate[WCL["\[Nu]eVLL", {2, 2, 1, 3}]], 
 WCL["\[Nu]eVLL", {2, 2, 3, 2}] -> Conjugate[WCL["\[Nu]eVLL", {2, 2, 2, 3}]], 
 WCL["\[Nu]eVLL", {3, 1, 1, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 1, 1}]], 
 WCL["\[Nu]eVLL", {3, 1, 1, 2}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 2, 1}]], 
 WCL["\[Nu]eVLL", {3, 1, 1, 3}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 3, 1}]], 
 WCL["\[Nu]eVLL", {3, 1, 2, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 1, 2}]], 
 WCL["\[Nu]eVLL", {3, 1, 2, 2}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 2, 2}]], 
 WCL["\[Nu]eVLL", {3, 1, 2, 3}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 3, 2}]], 
 WCL["\[Nu]eVLL", {3, 1, 3, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 1, 3}]], 
 WCL["\[Nu]eVLL", {3, 1, 3, 2}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 2, 3}]], 
 WCL["\[Nu]eVLL", {3, 1, 3, 3}] -> Conjugate[WCL["\[Nu]eVLL", {1, 3, 3, 3}]], 
 WCL["\[Nu]eVLL", {3, 2, 1, 1}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 1, 1}]], 
 WCL["\[Nu]eVLL", {3, 2, 1, 2}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 2, 1}]], 
 WCL["\[Nu]eVLL", {3, 2, 1, 3}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 3, 1}]], 
 WCL["\[Nu]eVLL", {3, 2, 2, 1}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 1, 2}]], 
 WCL["\[Nu]eVLL", {3, 2, 2, 2}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 2, 2}]], 
 WCL["\[Nu]eVLL", {3, 2, 2, 3}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 3, 2}]], 
 WCL["\[Nu]eVLL", {3, 2, 3, 1}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 1, 3}]], 
 WCL["\[Nu]eVLL", {3, 2, 3, 2}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 2, 3}]], 
 WCL["\[Nu]eVLL", {3, 2, 3, 3}] -> Conjugate[WCL["\[Nu]eVLL", {2, 3, 3, 3}]], 
 WCL["\[Nu]eVLL", {3, 3, 2, 1}] -> Conjugate[WCL["\[Nu]eVLL", {3, 3, 1, 2}]], 
 WCL["\[Nu]eVLL", {3, 3, 3, 1}] -> Conjugate[WCL["\[Nu]eVLL", {3, 3, 1, 3}]], 
 WCL["\[Nu]eVLL", {3, 3, 3, 2}] -> Conjugate[WCL["\[Nu]eVLL", {3, 3, 2, 3}]], 
 WCL["\[Nu]uVLL", {1, 1, 2, 1}] -> Conjugate[WCL["\[Nu]uVLL", {1, 1, 1, 2}]], 
 WCL["\[Nu]uVLL", {2, 1, 1, 1}] -> Conjugate[WCL["\[Nu]uVLL", {1, 2, 1, 1}]], 
 WCL["\[Nu]uVLL", {2, 1, 1, 2}] -> Conjugate[WCL["\[Nu]uVLL", {1, 2, 2, 1}]], 
 WCL["\[Nu]uVLL", {2, 1, 2, 1}] -> Conjugate[WCL["\[Nu]uVLL", {1, 2, 1, 2}]], 
 WCL["\[Nu]uVLL", {2, 1, 2, 2}] -> Conjugate[WCL["\[Nu]uVLL", {1, 2, 2, 2}]], 
 WCL["\[Nu]uVLL", {2, 2, 2, 1}] -> Conjugate[WCL["\[Nu]uVLL", {2, 2, 1, 2}]], 
 WCL["\[Nu]uVLL", {3, 1, 1, 1}] -> Conjugate[WCL["\[Nu]uVLL", {1, 3, 1, 1}]], 
 WCL["\[Nu]uVLL", {3, 1, 1, 2}] -> Conjugate[WCL["\[Nu]uVLL", {1, 3, 2, 1}]], 
 WCL["\[Nu]uVLL", {3, 1, 2, 1}] -> Conjugate[WCL["\[Nu]uVLL", {1, 3, 1, 2}]], 
 WCL["\[Nu]uVLL", {3, 1, 2, 2}] -> Conjugate[WCL["\[Nu]uVLL", {1, 3, 2, 2}]], 
 WCL["\[Nu]uVLL", {3, 2, 1, 1}] -> Conjugate[WCL["\[Nu]uVLL", {2, 3, 1, 1}]], 
 WCL["\[Nu]uVLL", {3, 2, 1, 2}] -> Conjugate[WCL["\[Nu]uVLL", {2, 3, 2, 1}]], 
 WCL["\[Nu]uVLL", {3, 2, 2, 1}] -> Conjugate[WCL["\[Nu]uVLL", {2, 3, 1, 2}]], 
 WCL["\[Nu]uVLL", {3, 2, 2, 2}] -> Conjugate[WCL["\[Nu]uVLL", {2, 3, 2, 2}]], 
 WCL["\[Nu]uVLL", {3, 3, 2, 1}] -> Conjugate[WCL["\[Nu]uVLL", {3, 3, 1, 2}]], 
 WCL["\[Nu]dVLL", {1, 1, 2, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 1, 1, 2}]], 
 WCL["\[Nu]dVLL", {1, 1, 3, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 1, 1, 3}]], 
 WCL["\[Nu]dVLL", {1, 1, 3, 2}] -> Conjugate[WCL["\[Nu]dVLL", {1, 1, 2, 3}]], 
 WCL["\[Nu]dVLL", {2, 1, 1, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 1, 1}]], 
 WCL["\[Nu]dVLL", {2, 1, 1, 2}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 2, 1}]], 
 WCL["\[Nu]dVLL", {2, 1, 1, 3}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 3, 1}]], 
 WCL["\[Nu]dVLL", {2, 1, 2, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 1, 2}]], 
 WCL["\[Nu]dVLL", {2, 1, 2, 2}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 2, 2}]], 
 WCL["\[Nu]dVLL", {2, 1, 2, 3}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 3, 2}]], 
 WCL["\[Nu]dVLL", {2, 1, 3, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 1, 3}]], 
 WCL["\[Nu]dVLL", {2, 1, 3, 2}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 2, 3}]], 
 WCL["\[Nu]dVLL", {2, 1, 3, 3}] -> Conjugate[WCL["\[Nu]dVLL", {1, 2, 3, 3}]], 
 WCL["\[Nu]dVLL", {2, 2, 2, 1}] -> Conjugate[WCL["\[Nu]dVLL", {2, 2, 1, 2}]], 
 WCL["\[Nu]dVLL", {2, 2, 3, 1}] -> Conjugate[WCL["\[Nu]dVLL", {2, 2, 1, 3}]], 
 WCL["\[Nu]dVLL", {2, 2, 3, 2}] -> Conjugate[WCL["\[Nu]dVLL", {2, 2, 2, 3}]], 
 WCL["\[Nu]dVLL", {3, 1, 1, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 1, 1}]], 
 WCL["\[Nu]dVLL", {3, 1, 1, 2}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 2, 1}]], 
 WCL["\[Nu]dVLL", {3, 1, 1, 3}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 3, 1}]], 
 WCL["\[Nu]dVLL", {3, 1, 2, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 1, 2}]], 
 WCL["\[Nu]dVLL", {3, 1, 2, 2}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 2, 2}]], 
 WCL["\[Nu]dVLL", {3, 1, 2, 3}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 3, 2}]], 
 WCL["\[Nu]dVLL", {3, 1, 3, 1}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 1, 3}]], 
 WCL["\[Nu]dVLL", {3, 1, 3, 2}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 2, 3}]], 
 WCL["\[Nu]dVLL", {3, 1, 3, 3}] -> Conjugate[WCL["\[Nu]dVLL", {1, 3, 3, 3}]], 
 WCL["\[Nu]dVLL", {3, 2, 1, 1}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 1, 1}]], 
 WCL["\[Nu]dVLL", {3, 2, 1, 2}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 2, 1}]], 
 WCL["\[Nu]dVLL", {3, 2, 1, 3}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 3, 1}]], 
 WCL["\[Nu]dVLL", {3, 2, 2, 1}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 1, 2}]], 
 WCL["\[Nu]dVLL", {3, 2, 2, 2}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 2, 2}]], 
 WCL["\[Nu]dVLL", {3, 2, 2, 3}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 3, 2}]], 
 WCL["\[Nu]dVLL", {3, 2, 3, 1}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 1, 3}]], 
 WCL["\[Nu]dVLL", {3, 2, 3, 2}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 2, 3}]], 
 WCL["\[Nu]dVLL", {3, 2, 3, 3}] -> Conjugate[WCL["\[Nu]dVLL", {2, 3, 3, 3}]], 
 WCL["\[Nu]dVLL", {3, 3, 2, 1}] -> Conjugate[WCL["\[Nu]dVLL", {3, 3, 1, 2}]], 
 WCL["\[Nu]dVLL", {3, 3, 3, 1}] -> Conjugate[WCL["\[Nu]dVLL", {3, 3, 1, 3}]], 
 WCL["\[Nu]dVLL", {3, 3, 3, 2}] -> Conjugate[WCL["\[Nu]dVLL", {3, 3, 2, 3}]], 
 WCL["euVLL", {1, 1, 2, 1}] -> Conjugate[WCL["euVLL", {1, 1, 1, 2}]], 
 WCL["euVLL", {2, 1, 1, 1}] -> Conjugate[WCL["euVLL", {1, 2, 1, 1}]], 
 WCL["euVLL", {2, 1, 1, 2}] -> Conjugate[WCL["euVLL", {1, 2, 2, 1}]], 
 WCL["euVLL", {2, 1, 2, 1}] -> Conjugate[WCL["euVLL", {1, 2, 1, 2}]], 
 WCL["euVLL", {2, 1, 2, 2}] -> Conjugate[WCL["euVLL", {1, 2, 2, 2}]], 
 WCL["euVLL", {2, 2, 2, 1}] -> Conjugate[WCL["euVLL", {2, 2, 1, 2}]], 
 WCL["euVLL", {3, 1, 1, 1}] -> Conjugate[WCL["euVLL", {1, 3, 1, 1}]], 
 WCL["euVLL", {3, 1, 1, 2}] -> Conjugate[WCL["euVLL", {1, 3, 2, 1}]], 
 WCL["euVLL", {3, 1, 2, 1}] -> Conjugate[WCL["euVLL", {1, 3, 1, 2}]], 
 WCL["euVLL", {3, 1, 2, 2}] -> Conjugate[WCL["euVLL", {1, 3, 2, 2}]], 
 WCL["euVLL", {3, 2, 1, 1}] -> Conjugate[WCL["euVLL", {2, 3, 1, 1}]], 
 WCL["euVLL", {3, 2, 1, 2}] -> Conjugate[WCL["euVLL", {2, 3, 2, 1}]], 
 WCL["euVLL", {3, 2, 2, 1}] -> Conjugate[WCL["euVLL", {2, 3, 1, 2}]], 
 WCL["euVLL", {3, 2, 2, 2}] -> Conjugate[WCL["euVLL", {2, 3, 2, 2}]], 
 WCL["euVLL", {3, 3, 2, 1}] -> Conjugate[WCL["euVLL", {3, 3, 1, 2}]], 
 WCL["edVLL", {1, 1, 2, 1}] -> Conjugate[WCL["edVLL", {1, 1, 1, 2}]], 
 WCL["edVLL", {1, 1, 3, 1}] -> Conjugate[WCL["edVLL", {1, 1, 1, 3}]], 
 WCL["edVLL", {1, 1, 3, 2}] -> Conjugate[WCL["edVLL", {1, 1, 2, 3}]], 
 WCL["edVLL", {2, 1, 1, 1}] -> Conjugate[WCL["edVLL", {1, 2, 1, 1}]], 
 WCL["edVLL", {2, 1, 1, 2}] -> Conjugate[WCL["edVLL", {1, 2, 2, 1}]], 
 WCL["edVLL", {2, 1, 1, 3}] -> Conjugate[WCL["edVLL", {1, 2, 3, 1}]], 
 WCL["edVLL", {2, 1, 2, 1}] -> Conjugate[WCL["edVLL", {1, 2, 1, 2}]], 
 WCL["edVLL", {2, 1, 2, 2}] -> Conjugate[WCL["edVLL", {1, 2, 2, 2}]], 
 WCL["edVLL", {2, 1, 2, 3}] -> Conjugate[WCL["edVLL", {1, 2, 3, 2}]], 
 WCL["edVLL", {2, 1, 3, 1}] -> Conjugate[WCL["edVLL", {1, 2, 1, 3}]], 
 WCL["edVLL", {2, 1, 3, 2}] -> Conjugate[WCL["edVLL", {1, 2, 2, 3}]], 
 WCL["edVLL", {2, 1, 3, 3}] -> Conjugate[WCL["edVLL", {1, 2, 3, 3}]], 
 WCL["edVLL", {2, 2, 2, 1}] -> Conjugate[WCL["edVLL", {2, 2, 1, 2}]], 
 WCL["edVLL", {2, 2, 3, 1}] -> Conjugate[WCL["edVLL", {2, 2, 1, 3}]], 
 WCL["edVLL", {2, 2, 3, 2}] -> Conjugate[WCL["edVLL", {2, 2, 2, 3}]], 
 WCL["edVLL", {3, 1, 1, 1}] -> Conjugate[WCL["edVLL", {1, 3, 1, 1}]], 
 WCL["edVLL", {3, 1, 1, 2}] -> Conjugate[WCL["edVLL", {1, 3, 2, 1}]], 
 WCL["edVLL", {3, 1, 1, 3}] -> Conjugate[WCL["edVLL", {1, 3, 3, 1}]], 
 WCL["edVLL", {3, 1, 2, 1}] -> Conjugate[WCL["edVLL", {1, 3, 1, 2}]], 
 WCL["edVLL", {3, 1, 2, 2}] -> Conjugate[WCL["edVLL", {1, 3, 2, 2}]], 
 WCL["edVLL", {3, 1, 2, 3}] -> Conjugate[WCL["edVLL", {1, 3, 3, 2}]], 
 WCL["edVLL", {3, 1, 3, 1}] -> Conjugate[WCL["edVLL", {1, 3, 1, 3}]], 
 WCL["edVLL", {3, 1, 3, 2}] -> Conjugate[WCL["edVLL", {1, 3, 2, 3}]], 
 WCL["edVLL", {3, 1, 3, 3}] -> Conjugate[WCL["edVLL", {1, 3, 3, 3}]], 
 WCL["edVLL", {3, 2, 1, 1}] -> Conjugate[WCL["edVLL", {2, 3, 1, 1}]], 
 WCL["edVLL", {3, 2, 1, 2}] -> Conjugate[WCL["edVLL", {2, 3, 2, 1}]], 
 WCL["edVLL", {3, 2, 1, 3}] -> Conjugate[WCL["edVLL", {2, 3, 3, 1}]], 
 WCL["edVLL", {3, 2, 2, 1}] -> Conjugate[WCL["edVLL", {2, 3, 1, 2}]], 
 WCL["edVLL", {3, 2, 2, 2}] -> Conjugate[WCL["edVLL", {2, 3, 2, 2}]], 
 WCL["edVLL", {3, 2, 2, 3}] -> Conjugate[WCL["edVLL", {2, 3, 3, 2}]], 
 WCL["edVLL", {3, 2, 3, 1}] -> Conjugate[WCL["edVLL", {2, 3, 1, 3}]], 
 WCL["edVLL", {3, 2, 3, 2}] -> Conjugate[WCL["edVLL", {2, 3, 2, 3}]], 
 WCL["edVLL", {3, 2, 3, 3}] -> Conjugate[WCL["edVLL", {2, 3, 3, 3}]], 
 WCL["edVLL", {3, 3, 2, 1}] -> Conjugate[WCL["edVLL", {3, 3, 1, 2}]], 
 WCL["edVLL", {3, 3, 3, 1}] -> Conjugate[WCL["edVLL", {3, 3, 1, 3}]], 
 WCL["edVLL", {3, 3, 3, 2}] -> Conjugate[WCL["edVLL", {3, 3, 2, 3}]], 
 WCL["uuVLL", {1, 1, 2, 1}] -> Conjugate[WCL["uuVLL", {1, 1, 1, 2}]], 
 WCL["uuVLL", {2, 1, 1, 1}] -> Conjugate[WCL["uuVLL", {1, 1, 1, 2}]], 
 WCL["uuVLL", {2, 1, 2, 1}] -> Conjugate[WCL["uuVLL", {1, 2, 1, 2}]], 
 WCL["uuVLL", {2, 1, 2, 2}] -> Conjugate[WCL["uuVLL", {1, 2, 2, 2}]], 
 WCL["uuVLL", {2, 2, 2, 1}] -> Conjugate[WCL["uuVLL", {1, 2, 2, 2}]], 
 WCL["ddVLL", {1, 1, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 1, 1, 2}]], 
 WCL["ddVLL", {1, 1, 3, 1}] -> Conjugate[WCL["ddVLL", {1, 1, 1, 3}]], 
 WCL["ddVLL", {1, 1, 3, 2}] -> Conjugate[WCL["ddVLL", {1, 1, 2, 3}]], 
 WCL["ddVLL", {1, 3, 2, 1}] -> Conjugate[WCL["ddVLL", {1, 2, 3, 1}]], 
 WCL["ddVLL", {2, 1, 1, 1}] -> Conjugate[WCL["ddVLL", {1, 1, 1, 2}]], 
