Begin["HighPT`Experiments`PackagePrivate`"]

(* Information on search 2103.02708 *)

$Info["di-electron_CMS_2103_02708"] = <|
	"PROCESS"					->	"p p > \!\(\*SuperscriptBox[e, \(-\)]\) \!\(\*SuperscriptBox[e, \(+\)]\)",
	"FINALSTATE"				->	"{e[1],e[1]}",
	"EXPERIMENT"				->	"CMS",
6.85475,
5.25553,
4.71256,
3.57888,
2.86,
2.23568,
1.77056,
1.31168,
1.0652,
0.894,
0.689432,
0.526992,
0.516584,
0.344016,
0.276056,
0.221552,
0.18664,
0.19452,
0.155152,
0.098616,
0.080664,
0.0748736,
0.0519632,
0.042788,
0.0349904,
0.0288752,
0.0238064,
0.019584,
0.019701,
0.015746,
0.012133,
0.0092675,
0.0075327,
0.0058344,
0.0046144,
0.0036909,
0.0028794,
0.0023162,
0.001757,
0.001386,
0.0010585,
0.00082822,
0.00063504,
0.00048666,
0.00037951,
0.00029466,
0.00022477,
0.00017531,
0.00013806
}

(* - - - - - - - - - - - - - - - - - - - - - - - *)

(* Combined uncertainty (summed in quadrature) per bins *)

$NEventsUncertainty["di-electron_CMS_2103_02708"] = {
(*
4326.978373,
2490.531469,
2032.475341,
1649.649005,
1450.569271,
*)
2760.482827,
1443.813596,
1095.708743,
836.8231632,
585.7689305,
514.5470567,
389.4499198,
289.6326563,
271.065775,
194.0815682,
185.7823298,
127.9743068,
113.1314218,
86.89348811,
75.43075065,
79.50363315,
57.37049332,
49.98422935,
45.9294259,
40.89925261,
58.95516962,
38.61782421,
34.77447328,
31.14908205,
26.91724841,
24.0430384,
21.06341742,
22.06390598,
15.09119903,
13.47650579,
18.98489906,
14.95028001,
11.29127638,
10.68326359,
9.948504217,
7.918239155,
7.187777358,
7.59379548,
6.23730524,
5.057255617,
5.258970813,
4.137251552,
4.035535626,
3.036670743,
3.422021309,
2.546077704,
2.88007669,
2.875616463,
2.674026901,
1.76105722,
1.436915968,
2.458326103,
0.154128,
1.008462104,
0.11268,
1.416896422,
1.002234666,
0.0712488,
1.414945265,
0.0371568,
0.0305104,
0.0263608,
0.0277448,
0.0309944,
0.0145672,
1.000073115,
1.000064759,
0.007984,
0.006656,
0.005528,
0.004632,
0.003872,
0.003232,
0.00331,
0.00269,
0.00211,
0.00164,
0.00136,
0.00107,
0.000857,
0.000697,
0.000552,
0.000454,
0.000348,
0.000279,
0.000216,
0.000172,
0.000134,
0.000104,
0.0000822,
0.0000648,
0.0000501,
0.0000396,
0.0000316
}

End[]
