(* Created with the Wolfram Language : www.wolfram.com *)
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {1, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}]*
      WCL["d\[Gamma]", {1, 3}])/3
 
LEFTAD[WCL["ddS1RR", {1, 1, 2, 2}]] = 
   (-16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 2, 2}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 2, 2}] + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 2, 1}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 2, 1}])/9 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 2, 2}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 2, 2, 1}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 2, 1}])/27 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {2, 1}])/3 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {2, 2}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}]*
      WCL["d\[Gamma]", {2, 2}])/3
 
LEFTAD[WCL["ddS1RR", {1, 1, 2, 3}]] = 
   (64*Pi*Conjugate[WCL["ddS1RR", {1, 2, 3, 1}]]*Param["\[Alpha]EM"])/27 + 
    (256*Pi*Conjugate[WCL["ddS8RR", {1, 2, 3, 1}]]*Param["\[Alpha]EM"])/81 + 
    (256*Pi*Conjugate[WCL["ddS1RR", {1, 2, 3, 1}]]*Param["\[Alpha]S"])/9 + 
    (448*Pi*Conjugate[WCL["ddS8RR", {1, 2, 3, 1}]]*Param["\[Alpha]S"])/27 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 2, 3}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 2, 3}] + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 2, 3}])/9 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {2, 1}])/3 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {2, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}]*
      WCL["d\[Gamma]", {2, 3}])/3
 
LEFTAD[WCL["ddS1RR", {1, 1, 3, 3}]] = 
   (-16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 3, 3}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 3, 3}] + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 3, 1}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 3, 1}])/9 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 3, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 3, 3, 1}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 3, 1}])/27 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {3, 1}])/3 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}]*
      WCL["d\[Gamma]", {3, 3}])/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 1, 2}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 1, 2}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 1, 2}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 2, 1, 2}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 1, 2}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]^2)/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]^2)/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 1, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 1, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 1, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 2, 1, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 1, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {1, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]*
      WCL["d\[Gamma]", {1, 3}])/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 2, 1}]] = 
   (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 2, 2}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 2, 2}])/9 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 2, 1}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 2, 1}] + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 2, 2}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 2, 2}])/27 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 2, 1}])/9 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {2, 1}])/3 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {2, 2}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]*
      WCL["d\[Gamma]", {2, 1}])/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 2, 2}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 2, 2}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 2, 2}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 2, 2, 2}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 2, 2}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {2, 2}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]*
      WCL["d\[Gamma]", {2, 2}])/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 2, 3}]] = 
   (-16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 2, 3}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 2, 3}] + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 2, 2}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 2, 2}])/9 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 2, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 3, 2, 2}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 2, 2}])/27 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {2, 2}])/3 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {2, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]*
      WCL["d\[Gamma]", {2, 3}])/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 3, 1}]] = 
   (64*Pi*Conjugate[WCL["ddS1RR", {1, 1, 2, 3}]]*Param["\[Alpha]EM"])/27 + 
    (256*Pi*Conjugate[WCL["ddS8RR", {1, 1, 2, 3}]]*Param["\[Alpha]EM"])/81 + 
    (256*Pi*Conjugate[WCL["ddS1RR", {1, 1, 2, 3}]]*Param["\[Alpha]S"])/9 + 
    (448*Pi*Conjugate[WCL["ddS8RR", {1, 1, 2, 3}]]*Param["\[Alpha]S"])/27 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 3, 1}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 3, 1}] + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 3, 1}])/9 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {3, 1}])/3 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {3, 2}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]*
      WCL["d\[Gamma]", {3, 1}])/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 3, 2}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 3, 2}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 3, 2}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 2, 3, 2}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 3, 2}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {3, 2}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]*
      WCL["d\[Gamma]", {3, 2}])/3
 
LEFTAD[WCL["ddS1RR", {1, 2, 3, 3}]] = 
   (-16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 3, 3}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 3, 3}] + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 3, 2}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 3, 2}])/9 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 3, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 3, 3, 2}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 3, 2}])/27 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {3, 2}])/3 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 2}]*
      WCL["d\[Gamma]", {3, 3}])/3
 
LEFTAD[WCL["ddS1RR", {1, 3, 1, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 1, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 1, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 3, 1, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 1, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]^2)/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 3}]^2)/3
 
LEFTAD[WCL["ddS1RR", {1, 3, 2, 2}]] = 
   (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 2, 3}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 2, 3}])/9 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 2, 2}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 2, 2}] + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 2, 2, 3}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 2, 3}])/27 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 2, 2}])/9 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {2, 2}])/3 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {2, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 3}]*
      WCL["d\[Gamma]", {2, 2}])/3
 
LEFTAD[WCL["ddS1RR", {1, 3, 2, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 2, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 2, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 3, 2, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 2, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {2, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 3}]*
      WCL["d\[Gamma]", {2, 3}])/3
 
LEFTAD[WCL["ddS1RR", {1, 3, 3, 1}]] = 
   (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 3, 3}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 3, 3}])/9 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 3, 1}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 3, 1}] + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 3, 3}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 3, 3}])/27 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 3, 1}])/9 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {3, 1}])/3 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 3}]*
      WCL["d\[Gamma]", {3, 1}])/3
 
LEFTAD[WCL["ddS1RR", {1, 3, 3, 2}]] = 
   (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 2, 3, 3}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 2, 3, 3}])/9 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 3, 2}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 3, 2}] + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 2, 3, 3}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 2, 3, 3}])/27 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 3, 2}])/9 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {3, 2}])/3 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 2}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 3}]*
      WCL["d\[Gamma]", {3, 2}])/3
 
LEFTAD[WCL["ddS1RR", {1, 3, 3, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 3, 3, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 3, 3, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 3, 3, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 3, 3, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 3}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 3}]*
      WCL["d\[Gamma]", {3, 3}])/3
 
LEFTAD[WCL["ddS1RR", {2, 2, 2, 2}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 2, 2, 2}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 2, 2, 2}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {2, 2, 2, 2}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 2, 2, 2}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 2}]^2)/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 2}]^2)/3
 
LEFTAD[WCL["ddS1RR", {2, 2, 2, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 2, 2, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 2, 2, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {2, 2, 2, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 2, 2, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 2}]*WCL["dG", {2, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 2}]*
      WCL["d\[Gamma]", {2, 3}])/3
 
LEFTAD[WCL["ddS1RR", {2, 2, 3, 3}]] = 
   (-16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 2, 3, 3}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 2, 3, 3}] + 
    (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 3, 3, 2}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 3, 3, 2}])/9 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 2, 3, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {2, 3, 3, 2}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 3, 3, 2}])/27 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 3}]*WCL["dG", {3, 2}])/3 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 2}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 2}]*
      WCL["d\[Gamma]", {3, 3}])/3
 
LEFTAD[WCL["ddS1RR", {2, 3, 2, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 3, 2, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 3, 2, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {2, 3, 2, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 3, 2, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 3}]^2)/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 3}]^2)/3
 
LEFTAD[WCL["ddS1RR", {2, 3, 3, 2}]] = 
   (64*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 2, 3, 3}])/27 + 
    (256*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 2, 3, 3}])/9 - 
    (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 3, 3, 2}])/9 - 
    64*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 3, 3, 2}] + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {2, 2, 3, 3}])/81 + 
    (448*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 2, 3, 3}])/27 + 
    (64*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 3, 3, 2}])/9 - 
    (256*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 3}]*WCL["dG", {3, 2}])/3 + 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 2}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 3}]*
      WCL["d\[Gamma]", {3, 2}])/3
 
LEFTAD[WCL["ddS1RR", {2, 3, 3, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {2, 3, 3, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {2, 3, 3, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {2, 3, 3, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {2, 3, 3, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {2, 3}]*WCL["dG", {3, 3}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {2, 3}]*
      WCL["d\[Gamma]", {3, 3}])/3
 
LEFTAD[WCL["ddS1RR", {3, 3, 3, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {3, 3, 3, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {3, 3, 3, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {3, 3, 3, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {3, 3, 3, 3}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {3, 3}]^2)/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {3, 3}]^2)/3
 
LEFTAD[WCL["ddS8RR", {1, 1, 1, 1}]] = 
   (128*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 1, 1}])/9 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 1, 1}])/3 - 
    (112*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 1, 1}])/27 + 
    (368*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 1, 1}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["dG", {1, 1}]^2)/3 - 
    144*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]^2 + 
    128*Pi*Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
     WCL["dG", {1, 1}]*WCL["d\[Gamma]", {1, 1}] - 192*Pi*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {1, 1}]^2
 
LEFTAD[WCL["ddS8RR", {1, 1, 1, 2}]] = 
   (128*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 1, 2}])/9 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 1, 2}])/3 - 
    (112*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 1, 2}])/27 + 
    (368*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 1, 2}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["dG", {1, 1}]*WCL["dG", {1, 2}])/3 - 
    144*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {1, 2}] + 
    64*Pi*Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
     WCL["dG", {1, 2}]*WCL["d\[Gamma]", {1, 1}] + 
    64*Pi*Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
     WCL["dG", {1, 1}]*WCL["d\[Gamma]", {1, 2}] - 192*Pi*Param["\[Alpha]S"]*
     WCL["d\[Gamma]", {1, 1}]*WCL["d\[Gamma]", {1, 2}]
 
LEFTAD[WCL["ddS8RR", {1, 1, 1, 3}]] = 
   (128*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 1, 3}])/9 + 
    (32*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 1, 3}])/3 - 
    (112*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 1, 3}])/27 + 
    (368*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 1, 3}])/9 - 
    (64*Pi*Param["\[Alpha]EM"]*WCL["dG", {1, 1}]*WCL["dG", {1, 3}])/3 - 
    144*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {1, 3}] + 
    64*Pi*Sqrt[Param["\[Alpha]EM"]]*Sqrt[Param["\[Alpha]S"]]*
